,Date,Time,HomeTeam,AwayTeam,Home Goals,Away Goals,Winner,Home Team Shots,Away Team Shots,HT Shots on Target,AT Shots on Target,HT Fouls,AT Fouls,HT Corners,AT Corners,HT Yellow Cards,AT Yellow Cards,HT Red Cards,AT Red Cards
511,01/12/2021,19:30,Southampton,Leicester,2,2,D,15,15,7,6,14,11,2,4,1,3,0,0
512,01/12/2021,19:30,Watford,Chelsea,1,2,A,13,8,6,4,18,16,6,0,4,3,0,0
513,01/12/2021,19:30,West Ham,Brighton,1,1,D,14,9,6,3,10,8,9,5,1,1,0,0
514,01/12/2021,19:30,Wolves,Burnley,0,0,D,16,6,2,1,5,7,5,5,2,3,0,0
515,01/12/2021,20:15,Aston Villa,Man City,1,2,A,9,17,3,7,8,12,4,11,0,0,0,0
516,01/12/2021,20:15,Everton,Liverpool,1,4,A,8,16,2,7,8,16,3,11,4,3,0,0
517,02/12/2021,19:30,Tottenham,Brentford,2,0,H,11,6,6,2,13,11,11,5,0,0,0,0
518,02/12/2021,20:15,Man United,Arsenal,3,2,H,14,17,10,8,9,10,3,8,1,0,0,0
519,04/12/2021,12:30,West Ham,Chelsea,3,2,H,11,19,5,7,10,10,1,9,1,3,0,0
520,04/12/2021,15:00,Newcastle,Burnley,1,0,H,19,10,4,1,11,9,10,3,1,1,0,0
521,04/12/2021,15:00,Southampton,Brighton,1,1,D,14,14,4,4,15,12,6,2,4,2,0,0
522,04/12/2021,15:00,Wolves,Liverpool,0,1,A,3,17,1,5,4,7,2,8,2,2,0,0
523,04/12/2021,17:30,Watford,Man City,1,3,A,11,26,4,13,10,7,5,11,3,0,0,0
524,05/12/2021,14:00,Leeds,Brentford,2,2,D,13,9,6,3,11,9,5,1,5,3,0,0
525,05/12/2021,14:00,Man United,Crystal Palace,1,0,H,16,8,3,2,16,9,9,6,2,2,0,0
526,05/12/2021,14:00,Tottenham,Norwich,3,0,H,17,10,7,1,11,4,6,4,1,2,0,0
527,05/12/2021,16:30,Aston Villa,Leicester,2,1,H,13,12,4,5,8,25,3,6,1,1,0,0
528,06/12/2021,20:00,Everton,Arsenal,2,1,H,11,10,5,3,8,12,3,3,2,2,0,0
529,10/12/2021,20:00,Brentford,Watford,2,1,H,14,6,5,2,12,18,8,2,4,0,0,0
530,11/12/2021,12:30,Man City,Wolves,1,0,H,24,2,10,1,12,5,14,1,3,2,0,1
531,11/12/2021,15:00,Arsenal,Southampton,3,0,H,15,11,5,6,5,9,9,8,2,0,0,0
532,11/12/2021,15:00,Chelsea,Leeds,3,2,H,16,12,6,5,9,15,5,2,2,5,0,0
533,11/12/2021,15:00,Liverpool,Aston Villa,1,0,H,20,4,5,0,13,6,11,3,1,2,0,0
534,11/12/2021,17:30,Norwich,Man United,0,1,A,11,13,5,5,6,17,8,6,1,1,0,0
535,12/12/2021,14:00,Burnley,West Ham,0,0,D,9,16,1,3,13,11,6,4,2,1,0,0
536,12/12/2021,14:00,Leicester,Newcastle,4,0,H,8,12,5,3,9,16,4,6,2,3,0,0
537,12/12/2021,16:30,Crystal Palace,Everton,3,1,H,17,12,6,6,15,14,8,2,0,2,0,0
538,14/12/2021,19:45,Norwich,Aston Villa,0,2,A,7,17,3,6,12,9,7,10,3,1,0,0
539,14/12/2021,20:00,Man City,Leeds,7,0,H,31,6,15,3,5,9,6,2,1,1,0,0
540,15/12/2021,19:30,Brighton,Wolves,0,1,A,12,8,2,5,11,14,7,4,2,0,0,0
541,15/12/2021,19:30,Crystal Palace,Southampton,2,2,D,9,15,6,4,16,20,4,6,2,4,0,0
542,15/12/2021,20:00,Arsenal,West Ham,2,0,H,21,7,8,1,8,9,5,2,2,0,0,1
543,16/12/2021,19:45,Chelsea,Everton,1,1,D,23,5,10,3,11,11,7,1,2,3,0,0
544,16/12/2021,20:00,Liverpool,Newcastle,3,1,H,23,4,8,2,9,4,11,0,1,3,0,0
545,18/12/2021,17:30,Leeds,Arsenal,1,4,A,9,21,2,12,11,7,1,4,3,1,0,0
546,19/12/2021,14:00,Newcastle,Man City,0,4,A,5,18,1,7,9,6,3,6,1,2,0,0
547,19/12/2021,14:00,Wolves,Chelsea,0,0,D,4,8,1,1,9,7,4,9,0,2,0,0
548,19/12/2021,16:30,Tottenham,Liverpool,2,2,D,10,18,5,6,12,11,6,4,4,4,0,1
549,26/12/2021,15:00,Man City,Leicester,6,3,H,17,14,9,8,11,9,14,4,1,2,0,0
550,26/12/2021,15:00,Norwich,Arsenal,0,5,A,4,16,2,6,13,7,3,5,1,2,0,0
551,26/12/2021,15:00,Tottenham,Crystal Palace,3,0,H,17,4,6,0,16,10,4,2,1,1,0,1
552,26/12/2021,15:00,West Ham,Southampton,2,3,A,11,11,5,6,10,9,10,2,2,3,0,0
553,26/12/2021,17:30,Aston Villa,Chelsea,1,3,A,8,10,1,4,8,11,2,5,3,1,0,0
554,26/12/2021,20:00,Brighton,Brentford,2,0,H,15,16,5,6,8,10,6,9,1,3,0,0
555,27/12/2021,20:00,Newcastle,Man United,1,1,D,13,13,8,4,11,8,2,4,3,3,0,0
556,28/12/2021,15:00,Crystal Palace,Norwich,3,0,H,19,12,6,3,9,13,8,8,1,2,0,0
557,28/12/2021,15:00,Southampton,Tottenham,1,1,D,9,21,2,11,15,5,3,7,2,2,1,0
558,28/12/2021,15:00,Watford,West Ham,1,4,A,14,13,5,6,12,12,4,5,0,1,0,0
559,28/12/2021,20:00,Leicester,Liverpool,1,0,H,6,21,1,4,8,11,1,12,0,1,0,0
560,29/12/2021,19:30,Chelsea,Brighton,1,1,D,11,18,5,6,14,7,10,8,4,1,0,0
561,29/12/2021,20:15,Brentford,Man City,0,1,A,6,12,2,3,12,10,3,5,0,0,0,0
562,30/12/2021,20:15,Man United,Burnley,3,1,H,18,10,6,3,5,10,7,5,0,0,0,0
563,01/01/2022,12:30,Arsenal,Man City,1,2,A,7,15,2,2,13,5,5,5,3,2,1,0
564,01/01/2022,15:00,Watford,Tottenham,0,1,A,6,21,4,9,6,9,3,7,0,1,0,0
565,01/01/2022,17:30,Crystal Palace,West Ham,2,3,A,22,10,6,5,6,16,9,1,0,2,0,0
566,02/01/2022,14:00,Brentford,Aston Villa,2,1,H,10,16,4,5,17,11,3,7,2,2,0,0
567,02/01/2022,14:00,Everton,Brighton,2,3,A,17,12,6,5,5,12,8,5,1,1,0,0
568,02/01/2022,14:00,Leeds,Burnley,3,1,H,22,8,7,2,11,7,9,3,2,1,0,0
569,02/01/2022,16:30,Chelsea,Liverpool,2,2,D,15,10,6,6,5,13,6,7,1,2,0,0
570,03/01/2022,17:30,Man United,Wolves,0,1,A,9,19,2,6,9,8,3,8,3,1,0,0
571,11/01/2022,19:45,Southampton,Brentford,4,1,H,12,5,6,4,9,8,5,2,0,1,0,0
572,12/01/2022,19:45,West Ham,Norwich,2,0,H,13,7,5,3,9,8,11,2,0,0,0,0
573,14/01/2022,20:00,Brighton,Crystal Palace,1,1,D,19,3,4,1,11,7,9,0,0,2,0,0
574,15/01/2022,12:30,Man City,Chelsea,1,0,H,11,4,6,1,11,6,9,1,0,2,0,0
575,15/01/2022,15:00,Newcastle,Watford,1,1,D,12,18,1,5,13,13,4,6,3,2,0,0
576,15/01/2022,15:00,Norwich,Everton,2,1,H,14,12,3,5,12,14,8,8,3,1,0,0
577,15/01/2022,15:00,Wolves,Southampton,3,1,H,9,13,5,10,13,14,2,10,2,3,0,0
578,15/01/2022,17:30,Aston Villa,Man United,2,2,D,13,13,9,6,8,13,3,6,1,2,0,0
579,16/01/2022,14:00,Liverpool,Brentford,3,0,H,27,6,13,1,6,6,9,0,0,1,0,0
580,16/01/2022,14:00,West Ham,Leeds,2,3,A,15,18,5,5,6,9,4,3,3,2,0,0
581,18/01/2022,20:00,Brighton,Chelsea,1,1,D,10,15,2,3,8,5,5,7,1,2,0,0
582,19/01/2022,19:30,Leicester,Tottenham,2,3,A,14,27,4,10,6,12,3,8,1,2,0,0
583,19/01/2022,20:00,Brentford,Man United,1,3,A,18,13,8,5,7,9,6,9,0,0,0,0
584,21/01/2022,20:00,Watford,Norwich,0,3,A,15,7,4,2,16,11,5,1,0,1,1,0
585,22/01/2022,12:30,Everton,Aston Villa,0,1,A,15,8,1,3,14,16,9,2,5,3,0,0
586,22/01/2022,15:00,Brentford,Wolves,1,2,A,11,7,1,2,6,7,6,3,2,3,0,0
587,22/01/2022,15:00,Leeds,Newcastle,0,1,A,13,15,4,3,9,9,6,7,4,2,0,0
588,22/01/2022,15:00,Man United,West Ham,1,0,H,18,6,3,1,9,8,3,3,1,1,0,0
589,22/01/2022,17:30,Southampton,Man City,1,1,D,7,20,3,5,13,5,2,11,3,0,0,0
590,23/01/2022,14:00,Arsenal,Burnley,0,0,D,20,10,5,1,9,13,12,4,0,2,0,0
591,23/01/2022,14:00,Crystal Palace,Liverpool,1,3,A,8,15,5,7,12,10,2,5,4,1,0,0
592,23/01/2022,14:00,Leicester,Brighton,1,1,D,15,14,5,5,6,8,4,5,0,1,0,0
593,23/01/2022,16:30,Chelsea,Tottenham,2,0,H,15,6,7,3,17,14,10,3,2,1,0,0
594,05/02/2022,18:00,Burnley,Watford,0,0,D,13,11,2,5,16,9,4,7,1,2,0,0
595,08/02/2022,19:45,Newcastle,Everton,3,1,H,20,11,9,3,13,13,6,2,2,3,0,0
596,08/02/2022,19:45,West Ham,Watford,1,0,H,9,6,3,1,1,6,5,6,1,0,0,0
597,08/02/2022,20:00,Burnley,Man United,1,1,D,9,22,3,5,11,10,2,10,2,1,0,0
598,09/02/2022,19:45,Man City,Brentford,2,0,H,15,6,7,2,7,13,9,3,0,0,0,0
599,09/02/2022,19:45,Norwich,Crystal Palace,1,1,D,5,13,1,5,11,15,4,6,1,2,0,0
600,09/02/2022,19:45,Tottenham,Southampton,2,3,A,8,23,3,10,7,13,2,8,2,3,0,0
601,09/02/2022,20:00,Aston Villa,Leeds,3,3,D,12,16,4,8,11,9,6,11,1,3,1,0
602,10/02/2022,19:45,Liverpool,Leicester,2,0,H,22,5,11,1,11,7,7,6,1,0,0,0
603,10/02/2022,19:45,Wolves,Arsenal,0,1,A,15,12,4,2,12,13,7,4,2,3,0,1
604,12/02/2022,12:30,Man United,Southampton,1,1,D,12,13,8,4,12,13,1,4,4,0,0,0
605,12/02/2022,15:00,Brentford,Crystal Palace,0,0,D,9,6,2,3,10,10,3,9,1,0,0,0
606,12/02/2022,15:00,Everton,Leeds,3,0,H,21,7,10,0,8,9,5,3,1,1,0,0
607,12/02/2022,15:00,Watford,Brighton,0,2,A,9,11,1,6,16,9,4,5,3,2,0,0
608,12/02/2022,17:30,Norwich,Man City,0,4,A,8,22,3,9,7,8,4,12,0,2,0,0
609,13/02/2022,14:00,Burnley,Liverpool,0,1,A,8,12,5,4,7,6,5,8,0,1,0,0
610,13/02/2022,14:00,Newcastle,Aston Villa,1,0,H,10,11,2,1,22,15,3,6,3,4,0,0
611,13/02/2022,14:00,Tottenham,Wolves,0,2,A,17,11,7,7,13,13,7,3,3,1,0,0
612,13/02/2022,16:30,Leicester,West Ham,2,2,D,13,8,2,3,10,9,5,4,1,2,0,0
613,15/02/2022,20:15,Man United,Brighton,2,0,H,19,10,7,3,8,10,10,2,3,1,0,1
614,19/02/2022,12:30,West Ham,Newcastle,1,1,D,11,14,3,3,3,7,3,7,3,3,0,0
615,19/02/2022,15:00,Arsenal,Brentford,2,1,H,24,6,8,2,10,5,14,0,1,1,0,0
616,19/02/2022,15:00,Aston Villa,Watford,0,1,A,20,8,1,4,12,7,10,5,1,2,0,0
617,19/02/2022,15:00,Brighton,Burnley,0,3,A,11,10,1,4,12,12,4,4,1,4,0,0
618,19/02/2022,15:00,Crystal Palace,Chelsea,0,1,A,7,9,0,3,4,20,4,4,1,3,0,0
619,19/02/2022,15:00,Liverpool,Norwich,3,1,H,29,6,8,1,7,8,9,4,0,1,0,0
620,19/02/2022,15:00,Southampton,Everton,2,0,H,19,9,11,0,6,9,4,4,0,2,0,0
621,19/02/2022,17:30,Man City,Tottenham,2,3,A,21,6,4,5,5,7,10,0,0,3,0,0
622,20/02/2022,14:00,Leeds,Man United,2,4,A,16,15,6,9,13,19,3,3,6,3,0,0
623,20/02/2022,16:30,Wolves,Leicester,2,1,H,11,17,3,7,12,9,7,10,4,4,0,0
624,23/02/2022,19:30,Burnley,Tottenham,1,0,H,15,12,4,2,8,8,3,7,0,0,0,0
625,23/02/2022,19:30,Watford,Crystal Palace,1,4,A,8,7,1,5,12,9,6,4,2,1,0,0
626,23/02/2022,19:45,Liverpool,Leeds,6,0,H,23,3,15,2,5,11,4,0,0,3,0,0
627,24/02/2022,19:45,Arsenal,Wolves,2,1,H,26,6,5,2,8,9,5,4,1,1,0,0
628,25/02/2022,20:00,Southampton,Norwich,2,0,H,27,8,9,1,12,9,13,6,1,2,0,0
629,26/02/2022,12:30,Leeds,Tottenham,0,4,A,19,15,3,11,16,11,3,6,4,2,0,0
630,26/02/2022,15:00,Brentford,Newcastle,0,2,A,6,26,1,11,9,7,6,6,3,1,1,0
631,26/02/2022,15:00,Crystal Palace,Burnley,1,1,D,11,5,4,1,5,17,5,4,0,2,0,0
632,26/02/2022,15:00,Man United,Watford,0,0,D,22,10,3,2,2,7,4,3,0,0,0,0
633,26/02/2022,15:30,Brighton,Aston Villa,0,2,A,12,9,1,4,17,11,7,2,4,5,0,0
634,26/02/2022,17:30,Everton,Man City,0,1,A,6,13,2,8,7,14,3,4,3,2,0,0
635,27/02/2022,14:00,West Ham,Wolves,1,0,H,13,14,4,1,8,2,3,5,1,0,0,0
636,01/03/2022,19:45,Burnley,Leicester,0,2,A,9,22,2,6,10,13,6,8,1,1,0,0
637,05/03/2022,12:30,Leicester,Leeds,1,0,H,7,19,4,4,9,12,5,10,1,2,0,0
638,05/03/2022,15:00,Aston Villa,Southampton,4,0,H,14,11,9,1,10,8,4,7,1,1,0,0
639,05/03/2022,15:00,Burnley,Chelsea,0,4,A,6,11,1,5,12,7,5,2,2,0,0,0
640,05/03/2022,15:00,Newcastle,Brighton,2,1,H,10,15,4,4,8,10,4,7,1,1,0,0
641,05/03/2022,15:00,Norwich,Brentford,1,3,A,15,10,7,6,13,18,5,5,2,5,0,0
642,05/03/2022,15:00,Wolves,Crystal Palace,0,2,A,12,12,5,8,13,8,7,7,0,3,0,0
643,05/03/2022,17:30,Liverpool,West Ham,1,0,H,22,13,5,5,7,7,4,6,2,1,0,0
644,06/03/2022,14:00,Watford,Arsenal,2,3,A,13,16,7,4,5,11,1,5,1,2,0,0
645,06/03/2022,16:30,Man City,Man United,4,1,H,24,5,10,2,10,14,9,3,0,1,0,0
646,07/03/2022,20:00,Tottenham,Everton,5,0,H,14,6,7,0,15,10,5,2,2,0,0,0
647,10/03/2022,19:30,Norwich,Chelsea,1,3,A,9,15,3,7,8,15,3,8,0,2,0,0
648,10/03/2022,19:30,Southampton,Newcastle,1,2,A,14,8,5,4,6,7,12,5,1,1,0,0
649,10/03/2022,19:30,Wolves,Watford,4,0,H,10,9,5,0,11,10,5,2,2,2,0,0
650,10/03/2022,19:45,Leeds,Aston Villa,0,3,A,4,15,1,9,17,11,3,5,5,3,0,0
651,12/03/2022,12:30,Brighton,Liverpool,0,2,A,8,18,3,9,12,15,7,6,3,1,0,0
652,12/03/2022,15:00,Brentford,Burnley,2,0,H,13,7,4,1,6,10,2,9,1,1,0,1
653,12/03/2022,17:30,Man United,Tottenham,3,2,H,10,10,6,3,8,7,4,5,2,1,0,0
654,13/03/2022,14:00,Chelsea,Newcastle,1,0,H,8,7,3,2,17,16,7,2,4,3,0,0
655,13/03/2022,14:00,Everton,Wolves,0,1,A,8,14,2,3,13,11,5,2,2,1,1,0
656,13/03/2022,14:00,Leeds,Norwich,2,1,H,13,12,7,4,18,8,6,2,3,1,0,0
657,13/03/2022,14:00,Southampton,Watford,1,2,A,13,9,7,5,8,12,11,3,3,2,0,0
658,13/03/2022,14:00,West Ham,Aston Villa,2,1,H,11,13,4,7,9,3,5,7,1,0,0,0
659,13/03/2022,16:30,Arsenal,Leicester,2,0,H,21,6,8,3,8,10,2,6,0,3,0,0
660,14/03/2022,20:00,Crystal Palace,Man City,0,0,D,7,18,1,4,6,11,2,6,3,1,0,0
661,16/03/2022,19:30,Brighton,Tottenham,0,2,A,15,17,0,7,11,9,6,3,2,2,0,0
662,16/03/2022,20:15,Arsenal,Liverpool,0,2,A,9,9,2,3,9,9,1,6,0,1,0,0
663,17/03/2022,19:45,Everton,Newcastle,1,0,H,9,17,3,6,13,11,5,7,2,1,1,0
664,18/03/2022,20:00,Wolves,Leeds,2,3,A,14,15,8,6,13,14,2,5,1,4,1,0
665,19/03/2022,12:30,Aston Villa,Arsenal,0,1,A,8,10,1,3,13,14,6,5,3,3,0,0
666,20/03/2022,14:00,Leicester,Brentford,2,1,H,12,15,4,6,10,10,2,5,1,2,0,0
667,20/03/2022,16:30,Tottenham,West Ham,3,1,H,17,6,4,1,7,7,5,3,0,1,0,0
668,02/04/2022,12:30,Liverpool,Watford,2,0,H,20,5,3,2,9,8,9,3,1,1,0,0
669,02/04/2022,15:00,Brighton,Norwich,0,0,D,31,6,4,0,12,11,11,2,1,1,0,0
670,02/04/2022,15:00,Burnley,Man City,0,2,A,3,18,1,6,11,6,1,8,1,0,0,0
671,02/04/2022,15:00,Chelsea,Brentford,1,4,A,21,17,8,6,11,7,12,7,0,0,0,0
672,02/04/2022,15:00,Leeds,Southampton,1,1,D,12,14,3,6,14,7,4,7,1,1,0,0
673,02/04/2022,15:00,Wolves,Aston Villa,2,1,H,11,15,5,5,15,8,4,9,4,3,0,0
674,02/04/2022,17:30,Man United,Leicester,1,1,D,11,11,5,3,13,6,6,5,2,2,0,0
675,03/04/2022,14:00,West Ham,Everton,2,1,H,11,13,5,2,9,12,2,4,1,1,0,1
676,03/04/2022,16:30,Tottenham,Newcastle,5,1,H,19,8,6,1,10,7,2,3,2,3,0,0
677,04/04/2022,20:00,Crystal Palace,Arsenal,3,0,H,6,12,5,3,11,15,0,2,0,2,0,0
678,06/04/2022,19:30,Burnley,Everton,3,2,H,13,16,4,4,11,16,9,6,2,2,0,0
679,08/04/2022,20:00,Newcastle,Wolves,1,0,H,12,5,4,2,6,13,1,2,1,1,0,0
680,09/04/2022,12:30,Everton,Man United,1,0,H,7,12,3,4,4,10,5,7,2,2,0,0
681,09/04/2022,15:00,Arsenal,Brighton,1,2,A,20,8,4,3,12,19,11,2,3,4,0,0
682,09/04/2022,15:00,Southampton,Chelsea,0,6,A,4,24,1,14,11,10,3,3,1,0,0,0
683,09/04/2022,15:00,Watford,Leeds,0,3,A,8,10,1,5,8,12,3,8,2,0,0,0
684,09/04/2022,17:30,Aston Villa,Tottenham,0,4,A,9,11,8,5,12,14,9,3,2,3,0,0
685,10/04/2022,14:00,Brentford,West Ham,2,0,H,15,5,7,1,2,6,4,6,0,1,0,0
686,10/04/2022,14:00,Leicester,Crystal Palace,2,1,H,12,11,3,3,11,12,3,4,1,1,0,0
687,10/04/2022,14:00,Norwich,Burnley,2,0,H,17,18,6,4,12,10,6,7,1,1,0,0
688,10/04/2022,16:30,Man City,Liverpool,2,2,D,11,6,5,4,9,11,4,1,1,4,0,0
689,16/04/2022,12:30,Tottenham,Brighton,0,1,A,5,12,0,5,14,10,4,4,3,3,0,0
690,16/04/2022,15:00,Man United,Norwich,3,2,H,20,15,9,4,7,6,6,7,0,0,0,0
691,16/04/2022,15:00,Southampton,Arsenal,1,0,H,9,23,3,6,6,6,6,8,2,1,0,0
692,16/04/2022,15:00,Watford,Brentford,1,2,A,17,16,4,5,11,9,6,5,2,1,0,0
693,17/04/2022,14:15,Newcastle,Leicester,2,1,H,16,8,7,2,10,10,3,5,2,2,0,0
694,17/04/2022,14:15,West Ham,Burnley,1,1,D,21,9,8,1,9,10,13,4,2,2,0,0
695,19/04/2022,20:00,Liverpool,Man United,4,0,H,14,2,5,1,3,6,10,2,1,2,0,0
696,20/04/2022,19:45,Chelsea,Arsenal,2,4,A,11,14,2,4,7,6,6,1,3,1,0,0
697,20/04/2022,19:45,Everton,Leicester,1,1,D,13,11,3,3,8,17,5,4,3,1,0,0
698,20/04/2022,19:45,Newcastle,Crystal Palace,1,0,H,13,10,4,2,12,12,2,5,1,1,0,0
699,20/04/2022,20:00,Man City,Brighton,3,0,H,17,2,5,1,12,7,7,4,0,3,0,0
700,21/04/2022,19:45,Burnley,Southampton,2,0,H,16,11,6,3,7,7,10,10,2,2,0,0
701,23/04/2022,12:30,Arsenal,Man United,3,1,H,14,14,7,5,9,12,1,7,3,4,0,0
702,23/04/2022,15:00,Leicester,Aston Villa,0,0,D,5,11,2,3,15,16,7,6,3,2,0,0
703,23/04/2022,15:00,Man City,Watford,5,1,H,21,5,8,2,9,7,11,4,1,0,0,0
704,23/04/2022,15:00,Norwich,Newcastle,0,3,A,5,13,2,7,11,10,2,3,0,2,0,0
705,23/04/2022,17:30,Brentford,Tottenham,0,0,D,15,9,2,0,8,7,12,8,2,1,0,0
706,24/04/2022,14:00,Brighton,Southampton,2,2,D,8,18,5,5,12,7,6,6,1,0,0,0
707,24/04/2022,14:00,Burnley,Wolves,1,0,H,14,10,5,4,8,7,3,6,3,1,0,0
708,24/04/2022,14:00,Chelsea,West Ham,1,0,H,26,6,5,2,11,9,3,1,1,0,0,1
709,24/04/2022,16:30,Liverpool,Everton,2,0,H,18,9,4,1,8,8,13,1,2,5,0,0
710,25/04/2022,20:00,Crystal Palace,Leeds,0,0,D,17,9,7,2,12,13,6,3,2,2,0,0
711,28/04/2022,19:45,Man United,Chelsea,1,1,D,6,21,3,6,9,12,2,9,0,1,0,0
712,30/04/2022,12:30,Newcastle,Liverpool,0,1,A,4,24,2,10,11,11,0,6,1,3,0,0
713,30/04/2022,15:00,Aston Villa,Norwich,2,0,H,21,9,6,3,16,8,2,3,4,1,0,0
714,30/04/2022,15:00,Southampton,Crystal Palace,1,2,A,8,14,3,5,13,11,6,7,1,3,0,0
715,30/04/2022,15:00,Watford,Burnley,1,2,A,13,17,1,6,13,9,5,6,1,2,0,0
716,30/04/2022,15:00,Wolves,Brighton,0,3,A,11,17,1,9,6,4,7,3,2,1,0,0
717,30/04/2022,17:30,Leeds,Man City,0,4,A,7,19,2,6,13,3,3,6,1,2,0,0
718,01/05/2022,14:00,Everton,Chelsea,1,0,H,9,17,4,5,9,12,3,8,3,5,0,0
719,01/05/2022,14:00,Tottenham,Leicester,3,1,H,13,6,7,2,13,8,7,3,2,3,0,0
720,01/05/2022,16:30,West Ham,Arsenal,1,2,A,8,13,3,7,8,9,3,7,2,2,0,0
721,02/05/2022,20:00,Man United,Brentford,3,0,H,9,12,5,4,4,6,3,8,1,0,0,0
722,07/05/2022,15:00,Brentford,Southampton,3,0,H,18,19,5,4,12,9,4,7,0,1,0,0
723,07/05/2022,15:00,Burnley,Aston Villa,1,3,A,14,12,6,7,13,11,4,5,1,2,0,0
724,07/05/2022,15:00,Chelsea,Wolves,2,2,D,19,14,6,4,7,11,9,3,1,3,0,0
725,07/05/2022,15:00,Crystal Palace,Watford,1,0,H,15,6,7,1,11,18,8,5,2,1,0,1
726,07/05/2022,17:30,Brighton,Man United,4,0,H,17,15,6,5,13,9,7,6,0,2,0,0
727,07/05/2022,19:45,Liverpool,Tottenham,1,1,D,22,8,3,3,12,8,11,5,3,2,0,0
728,08/05/2022,14:00,Arsenal,Leeds,2,1,H,19,3,9,2,13,15,8,2,2,2,0,1
729,08/05/2022,14:00,Leicester,Everton,1,2,A,16,10,9,4,11,6,6,1,3,0,0,0
730,08/05/2022,14:00,Norwich,West Ham,0,4,A,8,13,2,5,7,7,9,5,1,1,0,0
731,08/05/2022,16:30,Man City,Newcastle,5,0,H,21,7,9,3,6,11,8,2,1,3,0,0
732,10/05/2022,20:00,Aston Villa,Liverpool,1,2,A,9,17,4,6,10,12,2,3,0,0,0,0
733,11/05/2022,19:30,Leeds,Chelsea,0,3,A,5,17,0,4,10,14,1,5,1,0,1,0
734,11/05/2022,19:45,Leicester,Norwich,3,0,H,20,9,8,5,10,5,10,2,0,0,0,0
735,11/05/2022,19:45,Watford,Everton,0,0,D,6,16,0,5,5,12,1,13,1,2,0,0
736,11/05/2022,20:15,Wolves,Man City,1,5,A,7,16,3,5,2,10,6,2,0,1,0,0
737,12/05/2022,19:45,Tottenham,Arsenal,3,0,H,16,8,6,4,8,15,2,2,1,3,0,1
738,15/05/2022,12:00,Tottenham,Burnley,1,0,H,21,8,8,1,12,8,8,2,3,2,0,0
739,15/05/2022,14:00,Aston Villa,Crystal Palace,1,1,D,13,16,4,4,11,15,1,5,1,3,0,0
740,15/05/2022,14:00,Leeds,Brighton,1,1,D,19,16,5,6,16,8,8,1,3,2,0,0
741,15/05/2022,14:00,Watford,Leicester,1,5,A,13,13,5,7,4,6,7,3,0,1,0,0
742,15/05/2022,14:00,West Ham,Man City,2,2,D,6,31,2,8,9,5,4,9,3,1,0,0
743,15/05/2022,14:00,Wolves,Norwich,1,1,D,17,11,4,2,5,10,5,3,0,3,0,0
744,15/05/2022,16:30,Everton,Brentford,2,3,A,10,18,5,7,8,8,5,2,0,3,2,0
745,16/05/2022,20:00,Newcastle,Arsenal,2,0,H,16,11,4,2,11,8,12,8,0,3,0,0
746,17/05/2022,19:45,Southampton,Liverpool,1,2,A,4,24,2,5,6,6,1,9,2,0,0,0
747,19/05/2022,19:45,Everton,Crystal Palace,3,2,H,12,7,6,5,9,13,4,5,2,3,0,0
748,19/05/2022,20:00,Aston Villa,Burnley,1,1,D,22,10,9,5,11,20,13,6,0,1,0,1
749,19/05/2022,20:00,Chelsea,Leicester,1,1,D,20,2,7,1,13,7,6,0,4,1,0,0
750,22/05/2022,16:00,Arsenal,Everton,5,1,H,26,6,9,2,8,9,12,2,0,1,0,0
751,22/05/2022,16:00,Brentford,Leeds,1,2,A,14,14,5,6,11,13,3,2,2,1,1,0
752,22/05/2022,16:00,Brighton,West Ham,3,1,H,18,7,7,2,9,9,5,6,1,1,0,0
753,22/05/2022,16:00,Burnley,Newcastle,1,2,A,12,8,5,6,8,9,8,2,1,0,0,0
754,22/05/2022,16:00,Chelsea,Watford,2,1,H,19,8,8,3,9,9,3,3,0,0,0,0
755,22/05/2022,16:00,Crystal Palace,Man United,1,0,H,6,10,3,4,12,22,3,6,2,4,0,0
756,22/05/2022,16:00,Leicester,Southampton,4,1,H,12,7,6,2,10,5,3,3,0,1,0,0
757,22/05/2022,16:00,Liverpool,Wolves,3,1,H,29,7,8,5,6,3,5,3,1,0,0,0
758,22/05/2022,16:00,Man City,Aston Villa,3,2,H,24,4,5,2,5,11,13,1,0,1,0,0
759,22/05/2022,16:00,Norwich,Tottenham,0,5,A,9,19,0,13,13,7,3,2,3,1,0,0
